#######################################
# Syntax Coloring Map For DFRobot_64x8DTOF
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

DFRobot_64x8DTOF	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
triggerGetRaw	KEYWORD2
triggerOneFrame	KEYWORD2
saveConfig	KEYWORD2
configSinglePointMode	KEYWORD2
configSingleLineMode	KEYWORD2
configSingleFrameMode	KEYWORD2
configContinuousMode	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

WY6005_RESPONSE_TIMEOUT	LITERAL1
WY6005_MAX_RETRY_COUNT	LITERAL1
WY6005_RESPONSE_OK_SEQ_LEN	LITERAL1
